Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;97920.5146
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;96862.5658
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;94069.55
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;89965.4498
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;87556.0984
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;75232.1737
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16187.1203
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;15953.9152
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;15933.4
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16067.6901
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;16484.5272
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16854.0238
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17570.4637
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;18196.3914
Bulgaria;"BGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;18962.4258
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2607.17
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2576.6683
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2657.8091
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2715.7121
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2848.8783
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2912.8009
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2919.5764
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2983.2051
Burkina Faso;"BFGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3042.2925
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;1235.3603
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;1216.6965
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;1228.641
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;1229.2803
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;1244.1214
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;1263.7673
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;1274.2396
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;1183.6822
Burundi;"BIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;1194.9778
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9097.4608
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8720.2481
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8402.4924
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8587.5782
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;8405.7491
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;8308.7611
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;8120.343
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;8080.4006
Cabo Verde;"CVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;8205.7059
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3582.0246
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3487.3619
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3591.519
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3747.6354
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3890.549
Cambodia;"KHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4029.0796
